Date/Timestamp,Detection Severity,Detection Type,Detection Name,Threat Description,Source IP,Destination IP,Protocol,Direction,File Name,Protocol Group,Vlan ID,Risk Type Group,Destination Port,Destination MAC Address,Bot Url,Source Port,Source MAC Address,Domain Name,Hostname,Rule ID,Risk Type,File Extension,True File Type,File Size,Confidence Level,Potential Risk,Recipient,Detected By,Hasqfile,Filenameinarc,Destination Hostname,Source Hostname,Taskid,Source Group Name,Source Network Zone,Destination Group Name,Destination Network Zone,BOT Command,Is Blocked,Dcehash1,Dcehash2,Source User Logon Time 1,Source User Logon Time 2,Source User Logon Time 3,Destination User Logon Time 1,Destination User Logon Time 2,Destination User Logon Time 3,Destination User Name 1,Destination User Name 2,Destination User Name 3,Source User Name 1,Source User Name 2,Source User Name 3,Interested Ip,Peer Ip,Hasdtasres,Sha1,Log Id,Channel Name,Nickname,User Name,Authentication,User Agent,Target Share,Sender,Email Subject,URL,Sha1InArc,AttachmentFileName,AttachmentFileSize,AttachmentFileType,AttachmentSHA1,ccca_flag,ccca_risklevel,ccca_destinationformat,ccca_destination,ccca_detectionsource,ece_severity,attack_phase,Notable Object,cc_server,cc_servertype,malwaretype,event_subclass,FileTypeInArc,Event_Class,Common_Threat_Family,messageId,isHeuristic,isAptRelated,aptGroup,aptCampaign,status,Reference,HTTP Referer,Client Flag,Threat (Virtual Analyzer),Suspicious Object/Deny List Entity,TLS,Sha256,Sha256InArc,AttachmentSHA256
2018-10-31 16:17:12,Low,Malicious Behavior,,File with malware-related file name - HTTP (Request),192.168.44.127,81.177.140.147,HTTP,Internal Detection,7.exe,HTTP,4095,Malware,80,00:50:56:f4:1c:a6,,49465,00:0c:29:a8:5c:ec,,checkandswitch.com,88,MALWARE,.exe,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,81.177.140.147,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,81.177.140.147,No Report,,1127097,,,,No,python-requests/2.19.1,,,,http://checkandswitch.com/afile/7.exe,,,,,,,,,,,2 Minor,Point of Entry,"[""File: 7.exe""]",,,,,-65536,,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:17:13,Medium,Malicious Content,TROJ_GEN.R011C0OIB18,TROJ_GEN.R011C0OIB18 - HTTP (Response),185.246.209.11,192.168.44.127,HTTP,External Detection,favicon.ico,HTTP,4095,Malware,49466,00:0c:29:a8:5c:ec,,80,00:50:56:f4:1c:a6,,1794431577.rsc.cdn77.org,0,Virus,.ico,-1,391168,Unknown,Known Risk,,Advanced Threat Scan Engine,Yes,NONAMEFL,win-agent1003,chicago-4.cdn77.com,083051cc-55f1-492c-b761-3e8518e44b99,,Unknown,Default,Trusted,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,185.246.209.11,No Report,7051CC36C3D2D6E5DAC7E445111FC8A6865D96A4,1127099,,,,No,python-requests/2.19.1,,,,http://1794431577.rsc.cdn77.org/favicon.ico,C4B4B7115483891D3D4C2D179DDE6897EC9AE58A,,,,,,,,,,4 Major,Point of Entry,"[""Malware: TROJ_GEN.R011C0OIB18""]",,,Trojan,Trojan,458769,Malware,,,No,No,,,Unresolved,,,2,,,Not over SSL-TLS,95BEF4CE2F36CBBB793434BBD86FB424F1E00F13B20ACB2907F0090FCEDDF5FB,4E79A29AE7C1B654D13DDB89C7E560C3CC76AD91D9330D26CF9035EFE3026AE8,
2018-10-31 16:17:13,Low,Malicious Behavior,,File with malware-related file name - HTTP (Request),192.168.44.127,81.177.140.147,HTTP,Internal Detection,7.exe,HTTP,4095,Malware,80,00:50:56:f4:1c:a6,,49467,00:0c:29:a8:5c:ec,,checkandswitch.com,88,MALWARE,.exe,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,81.177.140.147,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,81.177.140.147,No Report,,1127100,,,,No,python-requests/2.19.1,,,,http://checkandswitch.com/afile/7.exe,,,,,,,,,,,2 Minor,Point of Entry,"[""File: 7.exe""]",,,,,-65536,,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:18:28,Low,Suspicious Behavior,,HTTP Request - Hostname is an IP address,192.168.44.127,185.231.155.180,HTTP,Internal Detection,apache.exe,HTTP,4095,Others,80,00:50:56:f4:1c:a6,,49469,00:0c:29:a8:5c:ec,,185.231.155.180,1119,OTHERS,.exe,-65536,0,Low,Potential Risk,,Network Content Inspection Engine,No,,host-185-231-155-180.hosted-by-vdsina.ru,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,185.231.155.180,No Report,,1127102,,,,No,python-requests/2.19.1,,,,http://185.231.155.180/apache.exe,,,,,,,,,,,2 Minor,Unknown Attack Phase,"[""URL: http://185.231.155.180/apache.exe""]",,,,Hard-coded IP address,-65536,Suspicious Traffic,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:18:28,Low,Suspicious Behavior,,HTTP Request - Hostname is an IP address,192.168.44.127,185.231.155.180,HTTP,Internal Detection,Промокод.exe,HTTP,4095,Others,80,00:50:56:f4:1c:a6,,49470,00:0c:29:a8:5c:ec,,185.231.155.180,1119,OTHERS,.exe,-65536,0,Low,Potential Risk,,Network Content Inspection Engine,No,,host-185-231-155-180.hosted-by-vdsina.ru,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,185.231.155.180,No Report,,1127105,,,,No,python-requests/2.19.1,,,,http://185.231.155.180/%D0%9F%D1%80%D0%BE%D0%BC%D0%BE%D0%BA%D0%BE%D0%B4.exe,,,,,,,,,,,2 Minor,Unknown Attack Phase,"[""URL: http://185.231.155.180/%D0%9F%D1%80%D0%BE%D0%BC%D0%BE%D0%BA%D0%BE%D0%B4.exe""]",,,,Hard-coded IP address,-65536,Suspicious Traffic,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:18:29,Low,Suspicious Behavior,,HTTP Request - Hostname is an IP address,192.168.44.127,185.231.155.180,HTTP,Internal Detection,mysqlconf.exe,HTTP,4095,Others,80,00:50:56:f4:1c:a6,,49471,00:0c:29:a8:5c:ec,,185.231.155.180,1119,OTHERS,.exe,-65536,0,Low,Potential Risk,,Network Content Inspection Engine,No,,host-185-231-155-180.hosted-by-vdsina.ru,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,185.231.155.180,No Report,,1127106,,,,No,python-requests/2.19.1,,,,http://185.231.155.180/mysqlconf.exe,,,,,,,,,,,2 Minor,Unknown Attack Phase,"[""URL: http://185.231.155.180/mysqlconf.exe""]",,,,Hard-coded IP address,-65536,Suspicious Traffic,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:19:35,Low,Suspicious Behavior,,HTTP Request - Hostname is an IP address,192.168.44.127,212.47.250.222,HTTP,Internal Detection,help.exe,HTTP,4095,Others,80,00:50:56:f4:1c:a6,,49495,00:0c:29:a8:5c:ec,,212.47.250.222,1119,OTHERS,.exe,-65536,0,Low,Potential Risk,,Network Content Inspection Engine,No,,222-250-47-212.rev.cloud.scaleway.com,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,212.47.250.222,No Report,,1127129,,,,No,python-requests/2.19.1,,,,http://212.47.250.222/cloud/help.exe,,,,,,,,,,,2 Minor,Unknown Attack Phase,"[""URL: http://212.47.250.222/cloud/help.exe""]",,,,Hard-coded IP address,-65536,Suspicious Traffic,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:21:42,Low,Suspicious Behavior,,HTTP Request - Hostname is an IP address,192.168.44.127,146.0.72.139,HTTP,Internal Detection,no_malwareneedscoffee.jpg,HTTP,4095,Others,80,00:50:56:f4:1c:a6,,49502,00:0c:29:a8:5c:ec,,146.0.72.139,1119,OTHERS,.jpg,-65536,0,Low,Potential Risk,,Network Content Inspection Engine,No,,hmrcdlvry.bid,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,146.0.72.139,No Report,,1127131,,,,No,python-requests/2.19.1,,,,http://146.0.72.139/no_malwareneedscoffee.jpg,,,,,,,,,,,2 Minor,Unknown Attack Phase,"[""URL: http://146.0.72.139/no_malwareneedscoffee.jpg""]",,,,Hard-coded IP address,-65536,Suspicious Traffic,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:21:50,Low,Malicious Behavior,,File with malware-related file name - HTTP (Request),192.168.44.127,218.100.84.12,HTTP,Internal Detection,z.exe,HTTP,4095,Malware,80,00:50:56:f4:1c:a6,,49503,00:0c:29:a8:5c:ec,,mandala.mn,88,MALWARE,.exe,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,cp.datacenter.mn,win-agent1003,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,192.168.44.127,218.100.84.12,No Report,,1127132,,,,No,python-requests/2.19.1,,,,http://mandala.mn/update/z.exe,,,,,,,,,,,2 Minor,Point of Entry,"[""File: z.exe""]",,,,,-65536,,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:11,High,Malicious Content,JS_NEMUCOD.SMPOW3,JS_NEMUCOD.SMPOW3 - SMTP (Email),10.5.12.18,10.1.1.2,SMTP,Internal Detection,,SMTP,4095,Malware,25,00:00:0c:07:ac:01,,1966,00:00:e2:63:01:cf,,,0,Trojan,,393871360,14351,Unknown,Known Risk,victim@vic.foo,Advanced Threat Scan Engine,Yes,Etheline.js,10.1.1.2,10.5.12.18,,Default,Trusted,Default,Trusted,,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,10.1.1.2,No Report,741EA9FCA395DB08091A33663E3147A66EC17A58,1127137,,,,No,,,spammer@spam.foo,failure notice,http://hnwpquyu.datethebest&#12290;ru/f/sfskw/?photoid=Abigale,AD74F89379A3FA248C093BCECF94B837894719CA,Abigale-sex.zip,5361,262340608,7455DF46610BCF8FF8BA4F03B9FC301F5DD492E7,,,,,,8 Critical,Point of Entry,"[""Subject: failure notice"", ""Malware: JS_NEMUCOD.SMPOW3""]",,,Javascript,Trojan,1179648,Malware,,xxx@yyy.zzz,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,58FCA5840EB68A4265D26C23DC11E44C4AD8689FA61DA27D4CBA01AC403F75ED,B1C327557B36BA5D68EE4653A7A16CD04AEB3364F5A4506BC74A7B8F37806963,8F93BF7C4EEFC1BCD4BA1E8074F4BC492939B636F007BA1C06435F6E96450360
2018-10-31 16:29:16,Medium,Malicious Content,HTML_EXPDROP.SMA,HTML_EXPDROP.SMA - HTTP (Response),62.152.104.149,10.5.12.18,HTTP,External Detection,exploit.html,HTTP,4095,Malware,1116,00:50:56:85:7f:24,,80,00:50:56:85:7f:41,,ie.aq1.co.uk,0,Trojan,.html,1835009,304,Unknown,Known Risk,,Advanced Threat Scan Engine,Yes,,10.5.12.18,62.152.104.149,,,Unknown,Default,Trusted,,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,62.152.104.149,No Report,2B43A381744A6C0B3C942B853A726B8CC818614F,1127138,,,,No,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0),,,,http://ie.aq1.co.uk/public/help/exploit.html,,,,,,,,,,,4 Major,Point of Entry,"[""Malware: HTML_EXPDROP.SMA""]",,,Script,Trojan,-65536,Malware,,,No,No,,,Unresolved,,,2,,,Not over SSL-TLS,9D66323794D493A1DEAAB66E36D36A820D814EE4DD50D64CDDF039C2A06463A5,,
2018-10-31 16:29:16,Medium,Malicious Content,SWF_EXPLOIT.GAN,SWF_EXPLOIT.GAN - HTTP (Response),62.152.104.149,10.5.12.18,HTTP,External Detection,Moh2010.swf,HTTP,4095,Malware,1116,00:50:56:85:7f:24,,80,00:50:56:85:7f:41,,ie.aq1.co.uk,0,Trojan,.swf,264634368,13631,Unknown,Known Risk,,Advanced Threat Scan Engine,Yes,,10.5.12.18,62.152.104.149,15e6d4ca-ae82-4d7d-a86d-6cd75685c9cc,,Unknown,Default,Trusted,,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,62.152.104.149,No Report,565136D5B185D42F4510714980466F557B75B79C,1127139,,,,No,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0),,,,http://ie.aq1.co.uk/public/help/Moh2010.swf,,,,,,,,,,,4 Major,Point of Entry,"[""Malware: SWF_EXPLOIT.GAN""]",,,Trojan,Flash,-65536,Exploit,,,No,No,,,Unresolved,,http://ie.aq1.co.uk/public/help/exploit.html,2,,,Not over SSL-TLS,70F6A2C2976248221C251D9965FF2313BC0ED0AEBB098513D76DE6D8396A7125,,
2018-10-31 16:29:16,Medium,Malicious Content,HTML_EXPDROP.SMB,HTML_EXPDROP.SMB - HTTP (Response),62.152.104.149,10.5.12.18,HTTP,External Detection,Protect.html,HTTP,4095,Malware,1116,00:50:56:85:7f:24,,80,00:50:56:85:7f:41,,ie.aq1.co.uk,0,Trojan,.html,1835009,973,Unknown,Known Risk,,Advanced Threat Scan Engine,Yes,,10.5.12.18,62.152.104.149,,,Unknown,Default,Trusted,,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,62.152.104.149,No Report,15B762DDFE08C868948F7434538180BBB344B674,1127140,,,,No,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0),,,,http://ie.aq1.co.uk/public/help/Protect.html,,,,,,,,,,,4 Major,Point of Entry,"[""Malware: HTML_EXPDROP.SMB""]",,,Script,Trojan,-65536,Malware,,,No,No,,,Unresolved,,http://ie.aq1.co.uk/public/help/exploit.html,2,,,Not over SSL-TLS,2A2E2EFFFA382663BA10C492F407DDA8A686A777858692D073712D1CC9C5F265,,
2018-10-31 16:29:16,Low,Suspicious Behavior,,HTTP Request - Hostname is an IP address,10.5.12.18,62.152.104.149,HTTP,Internal Detection,111.exe,HTTP,4095,Others,80,00:50:56:85:7f:41,,1120,00:50:56:85:7f:24,,62.152.104.149,1119,OTHERS,.exe,-65536,0,Low,Potential Risk,,Network Content Inspection Engine,No,,62.152.104.149,10.5.12.18,,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,62.152.104.149,No Report,,1127141,,,,No,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0),,,,http://62.152.104.149/public/help/111.exe,,,,,,,,,,,2 Minor,Unknown Attack Phase,"[""URL: http://62.152.104.149/public/help/111.exe""]",,,,Hard-coded IP address,-65536,Suspicious Traffic,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:33,High,Malicious Behavior,,C&C callback attempt,10.2.17.100,211.95.79.6,TCP,Internal Detection,,TCP,4095,Malware,1604,00:50:56:85:7e:a7,,4258,00:50:56:85:29:37,,,26,MALWARE,,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,211.95.79.6,10.2.17.100,,Default,Trusted,,Unknown,1024,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127147,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Global,8 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Bot,-65536,Callback,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:26,High,Malicious Behavior,,APT - SIMBOT - HTTP (Request),10.5.12.18,211.79.5.194,HTTP,Internal Detection,,HTTP,4095,Malware,80,00:50:56:ee:98:50,,1144,00:0c:29:77:82:04,,www.lovelybaby.myMom.info,2257,MALWARE,,-65536,0,High,Potential Risk,,Network Content Inspection Engine,No,,211.79.5.194,10.5.12.18,aa20bfe7-ec3c-4394-8888-9403be942f5b,Default,Trusted,,Unknown,APT1,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,211.79.5.194,No Report,,1127142,,,,No,wh/1.0,,,,http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,,,,,,Yes,High,url,http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,Global,9 Critical,Command and Control Communication,"[""URL: http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n""]",http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,URL,,Callback,-65536,Targeted Attack,SIMBOT,,No,Yes,,TAIDOOR,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:29,High,Malicious Behavior,,APT - SIMBOT - HTTP (Request),10.5.12.18,211.79.5.194,HTTP,Internal Detection,,HTTP,4095,Malware,80,00:50:56:ee:98:50,,1144,00:0c:29:77:82:04,,www.lovelybaby.myMom.info,2257,MALWARE,,-65536,0,High,Potential Risk,,Network Content Inspection Engine,No,,211.79.5.194,10.5.12.18,9186d427-8194-48d1-8ec5-efb59b344aaf,Default,Trusted,,Unknown,APT1,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,211.79.5.194,No Report,,1127143,,,,No,wh/1.0,,,,http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,,,,,,Yes,High,url,http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,Global,9 Critical,Command and Control Communication,"[""URL: http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n""]",http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,URL,,Callback,-65536,Targeted Attack,SIMBOT,,No,Yes,,TAIDOOR,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:32,High,Malicious Behavior,,APT - SIMBOT - HTTP (Request),10.5.12.18,211.79.5.194,HTTP,Internal Detection,,HTTP,4095,Malware,80,00:50:56:ee:98:50,,1144,00:0c:29:77:82:04,,www.lovelybaby.myMom.info,2257,MALWARE,,-65536,0,High,Potential Risk,,Network Content Inspection Engine,No,,211.79.5.194,10.5.12.18,9ffe189e-3559-4dda-9928-2cd1dc3f17ed,Default,Trusted,,Unknown,APT1,Unblocked,0,0,,,,,,,,,,,,,10.5.12.18,211.79.5.194,No Report,,1127144,,,,No,wh/1.0,,,,http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,,,,,,Yes,High,url,http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,Global,9 Critical,Command and Control Communication,"[""URL: http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n""]",http://www.lovelybaby.myMom.info/fc.asp?est=kk&hn=pni.wtw5%20&ha=6>5)61?)54>)65?%20&hm=77*7d*5>*00*?5*73%20&hv=*d=[wuh`ufj'ankbt'/.?1.[t~jfisbd'fisnqnurt*%20&hb=*%20&hp=n,URL,,Callback,-65536,Targeted Attack,SIMBOT,,No,Yes,,TAIDOOR,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:33,High,Malicious Behavior,,APT - DARKCOMET - TCP - Variant 3,211.95.79.6,10.2.17.100,TCP,External Detection,,TCP,4095,Malware,4258,00:50:56:85:29:37,,1604,00:50:56:85:7e:a7,,,1563,MALWARE,,-65536,0,High,Potential Risk,,Network Content Inspection Engine,No,,10.2.17.100,211.95.79.6,,,Unknown,Default,Trusted,1024,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127145,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Relevance rule,9 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Callback,-65536,Targeted Attack,DARKCOMET,,No,Yes,,,Unresolved,,,2,,,Not over SSL-TLS,,,
2018-10-31 16:29:33,High,Malicious Behavior,,APT - DARKCOMET - HTTP (Request),10.2.17.100,211.95.79.6,TCP,Internal Detection,,TCP,4095,Malware,1604,00:50:56:85:7e:a7,,4258,00:50:56:85:29:37,,,634,MALWARE,,-65536,0,High,Potential Risk,,Network Content Inspection Engine,No,,211.95.79.6,10.2.17.100,68be03e6-bf29-4bd9-b9de-70ebb1cb05ac,Default,Trusted,,Unknown,1024,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127146,,,,No,,,,,,,,,,,Yes,High,url,,Relevance rule,9 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Callback,-65536,Targeted Attack,DARKCOMET,,No,Yes,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:34,High,Malicious Behavior,,C&C callback attempt,10.2.17.100,211.95.79.6,File Transfer,Internal Detection,,FTP,4095,Malware,26120,00:50:56:85:7e:97,,1111,00:50:56:85:7e:9b,,,26,MALWARE,,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,211.95.79.6,10.2.17.100,2d6e35d4-289d-4eec-b24c-7e341fe931b4,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127155,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Global,8 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Bot,-65536,Callback,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:34,High,Malicious Behavior,,C&C callback attempt,10.2.17.100,211.95.79.6,File Transfer,Internal Detection,,FTP,4095,Malware,21944,00:50:56:85:7e:97,,1112,00:50:56:85:7e:9b,,,26,MALWARE,,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,211.95.79.6,10.2.17.100,1effa75d-c150-4e40-a591-d26f1447194a,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127157,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Global,8 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Bot,-65536,Callback,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:34,High,Malicious Behavior,,C&C callback attempt,10.2.17.100,211.95.79.6,File Transfer,Internal Detection,,FTP,4095,Malware,45807,00:50:56:85:7e:97,,1113,00:50:56:85:7e:9b,,,26,MALWARE,,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,211.95.79.6,10.2.17.100,cd8eb95d-d56e-4d09-a02a-72248d628405,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127159,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Global,8 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Bot,-65536,Callback,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:34,High,Malicious Behavior,,C&C callback attempt,10.2.17.100,211.95.79.6,File Transfer,Internal Detection,,FTP,4095,Malware,53273,00:50:56:85:7e:97,,1114,00:50:56:85:7e:9b,,,26,MALWARE,,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,211.95.79.6,10.2.17.100,2acecee9-be57-4d26-96bc-54372f025b98,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127161,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Global,8 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Bot,-65536,Callback,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:34,High,Malicious Behavior,,C&C callback attempt,10.2.17.100,211.95.79.6,File Transfer,Internal Detection,,FTP,4095,Malware,64528,00:50:56:85:7e:97,,1115,00:50:56:85:7e:9b,,,26,MALWARE,,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,211.95.79.6,10.2.17.100,a13c1083-d217-4e88-8525-8df1d502be64,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127163,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Global,8 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Bot,-65536,Callback,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
2018-10-31 16:29:34,High,Malicious Behavior,,C&C callback attempt,10.2.17.100,211.95.79.6,File Transfer,Internal Detection,,FTP,4095,Malware,14931,00:50:56:85:7e:97,,1116,00:50:56:85:7e:9b,,,26,MALWARE,,-65536,0,High,Potential Risk,,Network Content Correlation Engine,No,,211.95.79.6,10.2.17.100,370fc1af-4aaf-4f17-9f3b-2cb942c6a3c7,Default,Trusted,,Unknown,,Unblocked,0,0,,,,,,,,,,,,,10.2.17.100,211.95.79.6,No Report,,1127165,,,,No,,,,,,,,,,,Yes,High,ip and domain,211.95.79.6,Global,8 Critical,Command and Control Communication,"[""IP address: 211.95.79.6""]",211.95.79.6,IP,,Bot,-65536,Callback,,,No,No,,,Unresolved,,,1,,,Not over SSL-TLS,,,
